ProductID,Product Category,Description,Brand,Approx. Price (USD)
PROD001,Smartphone,Flagship smartphone with advanced camera and processing power,Apple,999
PROD002,Smartphone,Android smartphone with high refresh rate display and versatile camera,Samsung,899
PROD003,Wireless Headphones,Over-ear headphones with active noise cancellation and long battery life,Sony,349
PROD004,True Wireless Earbuds,Compact earbuds with comfortable fit and good sound quality,Bose,249
PROD005,Smartwatch,Feature-rich smartwatch with health tracking and app integration,Apple,399
PROD006,Laptop,Ultraportable laptop for everyday use and productivity,Dell,799
PROD007,Tablet,Versatile tablet for entertainment creativity and productivity,Apple,499
PROD008,Smart Speaker,Voice-activated smart speaker with virtual assistant,Amazon,99
PROD009,4K Smart TV,55-inch Ultra HD television with smart features and HDR support,LG,699
PROD010,Portable Bluetooth Speaker,Rugged and waterproof speaker for outdoor use,JBL,129
PROD011,E-reader,Dedicated device for reading digital books with long battery life,Amazon,139
PROD012,Digital Camera,Mirrorless camera for photography enthusiasts,Sony,1299
PROD013,Gaming Console,High-performance console for immersive gaming experiences,Sony,499
PROD014,Fitness Tracker,Wearable device for tracking activity sleep and heart rate,Fitbit,149
PROD015,External Hard Drive,1TB portable external hard drive for data backup and storage,Seagate,59
PROD016,Solid State Drive (SSD),1TB internal SSD for faster computer performance,Samsung,119
PROD017,Wireless Mouse,Ergonomic wireless mouse for comfortable computer navigation,Logitech,49
PROD018,Wireless Keyboard,Full-size wireless keyboard for comfortable typing,Logitech,79
PROD019,Webcam,High-definition webcam for video conferencing,Logitech,69
PROD020,Router,Wi-Fi 6 router for fast and reliable home network,Netgear,149
PROD021,Smart Lighting,Smart LED bulb that can be controlled via app or voice assistant,Philips Hue,49
PROD022,Smart Thermostat,Wi-Fi enabled thermostat for remote temperature control and energy savings,Nest,199
PROD023,Security Camera,Wireless indoor/outdoor security camera with motion detection,Ring,99
PROD024,Drone,Compact drone with camera for aerial photography and videography,DJI,799
PROD025,Projector,Portable projector for home theater or presentations,Anker,299
PROD026,Car Dash Cam,High-resolution dashboard camera for recording driving footage,Garmin,149
PROD027,GPS Navigation,Dedicated GPS device for in-car navigation,Garmin,179
PROD028,Portable Power Bank,High-capacity portable charger for smartphones and other devices,Anker,49
PROD029,USB Hub,Multi-port USB hub for expanding connectivity,Anker,29
PROD030,Surge Protector,Power strip with surge protection to safeguard electronics,Belkin,39
PROD031,Smartphone,Mid-range smartphone with good battery life,Google,449
PROD032,Smartphone,Budget-friendly smartphone with essential features,Motorola,199
PROD033,Wireless Headphones,Budget-friendly over-ear headphones,Anker,59
PROD034,True Wireless Earbuds,Water-resistant earbuds for workouts,Jabra,179
PROD035,Smartwatch,Basic fitness tracker with smartwatch features,Xiaomi,79
PROD036,Laptop,Chromebook for cloud-based productivity,Google,399
PROD037,Tablet,Android tablet for media consumption,Samsung,299
PROD038,Smart Speaker,Compact smart speaker,Google,49
PROD039,4K Smart TV,65-inch Ultra HD television with local dimming,TCL,899
PROD040,Portable Bluetooth Speaker,Mini and ultra-portable speaker,Sony,59
PROD041,E-reader,Waterproof e-reader for reading by the pool or bath,Kobo,159
PROD042,Digital Camera,Entry-level DSLR camera,Canon,599
PROD043,Gaming Console,Portable gaming console,Nintendo,299
PROD044,Fitness Tracker,Simple step counter and sleep tracker,Amazfit,49
PROD045,External Hard Drive,2TB desktop external hard drive,Western Digital,79
PROD046,Solid State Drive (SSD),500GB NVMe SSD for high-speed performance,Crucial,69
PROD047,Wireless Mouse,Silent wireless mouse,Microsoft,39
PROD048,Wireless Keyboard,Compact wireless keyboard with trackpad,Apple,99
PROD049,Webcam,4K webcam for professional video calls,Razer,199
PROD050,Router,Mesh Wi-Fi system for whole-home coverage,Google,299
PROD051,Smart Lighting,Color-changing smart LED strip,Govee,39
PROD052,Smart Thermostat,Learning thermostat with energy usage reports,ecobee,249
PROD053,Security Camera,Pan-tilt indoor security camera,Wyze,39
PROD054,Drone,Beginner-friendly mini drone,Ryze (DJI),99
PROD055,Projector,Short-throw projector,Epson,799
PROD056,Car Dash Cam,Dual-lens dash cam with front and rear recording,Vantrue,199
PROD057,GPS Navigation,Motorcycle GPS device,TomTom,299
PROD058,Portable Power Bank,Ultra-slim portable charger,Aukey,29
PROD059,USB Hub,Powered USB hub with individual switches,Sabrent,49
PROD060,Surge Protector,Wall-mounted surge protector with USB ports,Tripp Lite,29
PROD061,Smartphone,Rugged smartphone for outdoor activities,CAT,599
PROD062,Smartphone,Foldable smartphone,Samsung,1799
PROD063,Wireless Headphones,Audiophile-grade wireless headphones,Sennheiser,499
PROD064,True Wireless Earbuds,Premium earbuds with exceptional audio fidelity,Sennheiser,299
PROD065,Smartwatch,Hybrid smartwatch with analog hands and smart features,Fossil,229
PROD066,Laptop,Gaming laptop with dedicated graphics card,ASUS ROG,1499
PROD067,Tablet,Graphic tablet with stylus for digital art,Wacom,399
PROD068,Smart Speaker,Smart display with a screen,Amazon,149
PROD069,4K Smart TV,75-inch OLED Ultra HD television,Sony,2499
PROD070,Portable Bluetooth Speaker,Party speaker with lights and karaoke features,Sony,299
PROD071,E-reader,Large-screen e-reader for PDFs and magazines,Onyx Boox,399
PROD072,Digital Camera,Full-frame mirrorless camera,Canon,2499
PROD073,Gaming Console,All-digital gaming console,Microsoft,299
PROD074,Fitness Tracker,Advanced fitness tracker with ECG and SpO2 monitoring,Withings,299
PROD075,External Hard Drive,4TB portable external hard drive,WD My Passport,99
PROD076,Solid State Drive (SSD),2TB SATA SSD for large storage capacity,SanDisk,199
PROD077,Wireless Mouse,Vertical ergonomic wireless mouse,Anker,29
PROD078,Wireless Keyboard,Mechanical wireless keyboard for tactile typing,Corsair,149
PROD079,Webcam,PTZ (Pan-Tilt-Zoom) webcam for professional setups,OBSBOT,299
PROD080,Router,Tri-band Wi-Fi router for demanding networks,ASUS,249
PROD081,Smart Lighting,Outdoor smart spotlights,Philips Hue,149
PROD082,Smart Thermostat,Smart thermostat with voice control,Honeywell,179
PROD083,Security Camera,Solar-powered wireless security camera,Arlo,199
PROD084,Drone,Professional-grade drone with advanced camera and features,DJI,1999
PROD085,Projector,Ultra short-throw laser projector,Samsung,3499
PROD086,Car Dash Cam,4K dash cam with GPS and parking monitoring,BlackVue,299
PROD087,GPS Navigation,Aviation GPS device,Garmin,799
PROD088,Portable Power Bank,Power station for laptops and appliances,Goal Zero,399
PROD089,USB Hub,Thunderbolt USB hub,CalDigit,249
PROD090,Surge Protector,Rack-mounted surge protector,APC,99
PROD091,Smartphone,Gaming-focused smartphone with high refresh rate and cooling system,ASUS ROG,799
PROD092,Smartphone,Privacy-focused smartphone with enhanced security features,Purism,799
PROD093,Wireless Headphones,Open-back wireless headphones,Hifiman,599
PROD094,True Wireless Earbuds,Bone conduction wireless earbuds,Shokz,149
PROD095,Smartwatch,Dive smartwatch with advanced underwater features,Garmin,599
PROD096,Laptop,2-in-1 convertible laptop,HP Spectre,1199
PROD097,Tablet,Rugged tablet for industrial use,Panasonic,1499
PROD098,Smart Speaker,High-fidelity smart speaker,Sonos,229
PROD099,4K Smart TV,85-inch QLED Ultra HD television,Samsung,2999
PROD100,Portable Bluetooth Speaker,Waterproof speaker with 360-degree sound,Ultimate Ears,179
PROD101,Smartphone,Compact smartphone with excellent camera,Apple,799
PROD102,Smartphone,Android One smartphone with clean interface,Nokia,349
PROD103,Wireless Headphones,Noise-canceling earbuds with personalized sound,Sony,279
PROD104,True Wireless Earbuds,Affordable earbuds with decent sound quality,Xiaomi,49
PROD105,Smartwatch,Rugged outdoor smartwatch with long battery life,Garmin,499
PROD106,Laptop,Thin and light business laptop with strong security features,Lenovo,1099
PROD107,Tablet,Small and portable tablet,Apple,329
PROD108,Smart Speaker,Portable smart speaker with Wi-Fi and Bluetooth,Sonos,199
PROD109,4K Smart TV,50-inch Ultra HD TV with voice control,Samsung,599
PROD110,Portable Bluetooth Speaker,Waterproof speaker with bass boost,JBL,179
PROD111,E-reader,Basic e-reader with glare-free screen,Amazon,89
PROD112,Digital Camera,Bridge camera with long zoom lens,Canon,449
PROD113,Gaming Console,Next-gen console with high frame rates,Microsoft,499
PROD114,Fitness Tracker,Waterproof fitness band for swimming,Xiaomi,39
PROD115,External Hard Drive,5TB desktop external storage,Seagate,109
PROD116,Solid State Drive (SSD),250GB internal SSD for boot drive,Crucial,39
PROD117,Wireless Mouse,Gaming wireless mouse with customizable buttons,Logitech,79
PROD118,Wireless Keyboard,Ergonomic split wireless keyboard,Logitech,129
PROD119,Webcam,1080p webcam with wide-angle lens,Logitech,49
PROD120,Router,Budget-friendly Wi-Fi 5 router,TP-Link,49
PROD121,Smart Lighting,Smart LED floodlight for outdoor use,Philips Hue,79
PROD122,Smart Thermostat,Entry-level smart thermostat,Amazon,79
PROD123,Security Camera,Wireless doorbell camera,Ring,199
PROD124,Drone,Foldable mini drone with HD camera,DJI,449
PROD125,Projector,Mini portable projector with built-in battery,Anker,399
PROD126,Car Dash Cam,Compact dash cam with loop recording,Rexing,79
PROD127,GPS Navigation,Truck-specific GPS device,Garmin,399
PROD128,Portable Power Bank,Wireless portable charger,Anker,39
PROD129,USB Hub,USB-C hub with multiple ports,Anker,59
PROD130,Surge Protector,Heavy-duty surge protector with long cord,Belkin,59
PROD131,Smartphone,Affordable 5G smartphone,Google,399
PROD132,Smartphone,Smartphone with a focus on photography,Xiaomi,599
PROD133,Wireless Headphones,Sport wireless headphones with secure fit,Jabra,149
PROD134,True Wireless Earbuds,Noise-isolating earbuds for focused listening,Sony,199
PROD135,Smartwatch,Fashion-forward smartwatch,Samsung,299
PROD136,Laptop,High-performance workstation laptop,Dell,1799
PROD137,Tablet,Large Android tablet for productivity,Samsung,599
PROD138,Smart Speaker,Smart speaker with integrated display,Google,129
PROD139,4K Smart TV,70-inch Ultra HD TV with Dolby Vision,Vizio,799
PROD140,Portable Bluetooth Speaker,Ultra-powerful party speaker,JBL,349
PROD141,E-reader,E-reader with warm light adjustment,Kobo,129
PROD142,Digital Camera,Advanced bridge camera with RAW support,Panasonic,599
PROD143,Gaming Console,Handheld gaming PC,Valve,399
PROD144,Fitness Tracker,GPS-enabled fitness tracker,Fitbit,199
PROD145,External Hard Drive,8TB desktop storage solution,Western Digital,159
PROD146,Solid State Drive (SSD),1TB NVMe Gen4 SSD,Samsung,179
PROD147,Wireless Mouse,Trackball wireless mouse,Logitech,59
PROD148,Wireless Keyboard,Compact Bluetooth keyboard for travel,Logitech,49
PROD149,Webcam,Streamer webcam with ring light,Razer,99
PROD150,Router,Wi-Fi 6E router for the latest devices,Netgear,299
PROD151,Smart Lighting,Indoor smart table lamp,Philips Hue,99
PROD152,Smart Thermostat,Smart thermostat for multi-zone control,ecobee,299
PROD153,Security Camera,Wireless floodlight camera,Ring,249
PROD154,Drone,Cinematic drone with 4K video recording,DJI,1199
PROD155,Projector,4K home theater projector,Epson,1999
PROD156,Car Dash Cam,3-channel dash cam with interior recording,Viofo,249
PROD157,GPS Navigation,Marine GPS chartplotter,Garmin,999
PROD158,Portable Power Bank,Solar-powered portable charger,Goal Zero,79
PROD159,USB Hub,USB 3.0 hub with charging ports,Anker,39
PROD160,Surge Protector,USB charging station with surge protection,Belkin,49
PROD161,Smartphone,Durable and water-resistant smartphone,Samsung,549
PROD162,Smartphone,Smartphone with a focus on battery life,Motorola,299
PROD163,Wireless Headphones,True wireless active noise cancelling earbuds,Bose,299
PROD164,True Wireless Earbuds,Budget-friendly sport earbuds,JLab,39
PROD165,Smartwatch,Luxury smartwatch with premium materials,Tag Heuer,1999
PROD166,Laptop,Creator laptop with professional graphics,ASUS,1599
PROD167,Tablet,E-ink tablet for writing and reading,Remarkable,399
PROD168,Smart Speaker,Portable smart speaker with long battery,Ultimate Ears,249
PROD169,4K Smart TV,58-inch Ultra HD TV with HDR10+,TCL,499
PROD170,Portable Bluetooth Speaker,Compact and stylish speaker,Bang & Olufsen,299
PROD171,E-reader,Color e-reader for comics and magazines,Onyx Boox,499
PROD172,Digital Camera,Micro Four Thirds mirrorless camera,Olympus,699
PROD173,Gaming Console,Retro gaming console with classic games,Analogue,199
PROD174,Fitness Tracker,Wristband with heart rate and blood oxygen,Huawei,99
PROD175,External Hard Drive,10TB desktop NAS drive,Western Digital,249
PROD176,Solid State Drive (SSD),2TB NVMe Gen4 high-speed SSD,Corsair,299
PROD177,Wireless Mouse,Left-handed ergonomic wireless mouse,Logitech,69
PROD178,Wireless Keyboard,Wireless mechanical keyboard with RGB lighting,Corsair,179
PROD179,Webcam,AI-powered webcam with auto-framing,OBSBOT,199
PROD180,Router,Gaming router with low latency features,ASUS ROG,279
PROD181,Smart Lighting,Smart outdoor pathway lights,Philips Hue,129
PROD182,Smart Thermostat,Wi-Fi thermostat with occupancy sensor,Honeywell,219
PROD183,Security Camera,PTZ outdoor security camera with zoom,Arlo,299
PROD184,Drone,FPV (First-Person View) racing drone,DJI,599
PROD185,Projector,Portable LED projector with Wi-Fi,Samsung,699
PROD186,Car Dash Cam,Mirror dash cam with front and rear view,Pruveeo,129
PROD187,GPS Navigation,Handheld GPS device for hiking,Garmin,299
PROD188,Portable Power Bank,Ultra-high capacity power bank for multiple devices,Anker,79
PROD189,USB Hub,USB-C docking station with multiple display outputs,CalDigit,299
PROD190,Surge Protector,Power conditioner with voltage regulation,APC,149
PROD191,Smartphone,Satellite communication smartphone,Bullitt,699
PROD192,Smartphone,Business-oriented smartphone with enhanced security,BlackBerry,499
PROD193,Wireless Headphones,Planar magnetic wireless headphones,Audeze,799
PROD194,True Wireless Earbuds,Spatial audio earbuds with head tracking,Apple,249
PROD195,Smartwatch,GPS running smartwatch with advanced metrics,Garmin,349
PROD196,Laptop,Mobile workstation with ISV certifications,Lenovo,2199
PROD197,Tablet,Waterproof and dustproof tablet,Samsung,799
PROD198,Smart Speaker,Multi-room audio smart speaker,Sonos,279
PROD199,4K Smart TV,65-inch Mini-LED Ultra HD TV,TCL,1199
PROD200,Portable Bluetooth Speaker,Retro-style Bluetooth speaker,Marshall,249
PROD201,Smartphone,Camera-centric smartphone with large sensor,Xiaomi,699
PROD202,Smartphone,Value-oriented 5G smartphone,Realme,299
PROD203,Wireless Headphones,Over-ear headphones with touch controls,Sony,399
PROD204,True Wireless Earbuds,ANC earbuds with transparency mode,Samsung,179
PROD205,Smartwatch,Solar-powered smartwatch with long battery life,Garmin,399
PROD206,Laptop,Lightweight and powerful ultrabook,HP,1299
PROD207,Tablet,Compact Android tablet for reading and browsing,Lenovo,199
PROD208,Smart Speaker,Smart alarm clock with voice assistant,Lenovo,79
PROD209,4K Smart TV,77-inch OLED evo Ultra HD TV,LG,2999
PROD210,Portable Bluetooth Speaker,Cylindrical speaker with 360 sound,UE Boom,149
PROD211,E-reader,E-reader with note-taking capabilities,Remarkable,349
PROD212,Digital Camera,Compact mirrorless camera for beginners,Sony,649
PROD213,Gaming Console,Cloud gaming handheld device,Logitech G,349
PROD214,Fitness Tracker,Slim and stylish fitness tracker,Fitbit,99
PROD215,External Hard Drive,12TB desktop external drive,Seagate,219
PROD216,Solid State Drive (SSD),4TB SATA SSD for mass storage,Samsung,399
PROD217,Wireless Mouse,Ergonomic mouse with customizable weight,Corsair,69
PROD218,Wireless Keyboard,Low-profile wireless keyboard,Logitech,99
PROD219,Webcam,Ring light webcam for better lighting,NexiGo,59
PROD220,Router,Wi-Fi 6 router with VPN support,Netgear,199
PROD221,Smart Lighting,Smart recessed lighting kit,Philips Hue,199
PROD222,Smart Thermostat,Learning thermostat with smart sensors,Nest,249
PROD223,Security Camera,Wireless outdoor camera with spotlight,Arlo,279
PROD224,Drone,Long-range drone with 4K HDR video,DJI,1599
PROD225,Projector,Portable laser projector with autofocus,XGIMI,899
PROD226,Car Dash Cam,Wireless dash cam with smartphone connectivity,Nio,179
PROD227,GPS Navigation,Off-road GPS device with topographic maps,Garmin,499
PROD228,Portable Power Bank,Mini portable charger for emergencies,Anker,19
PROD229,USB Hub,USB-C to multiple USB-A adapter,Anker,29
PROD230,Surge Protector,8-outlet surge protector power strip,Belkin,29
PROD231,Smartphone,Waterproof and shockproof smartphone,Ulefone,399
PROD232,Smartphone,Smartphone with a built-in projector,Samsung,899
PROD233,Wireless Headphones,Bone conduction wireless headphones,Shokz,129
PROD234,True Wireless Earbuds,High-fidelity earbuds with LDAC support,Sony,299
PROD235,Smartwatch,Luxury hybrid smartwatch,Withings,279
PROD236,Laptop,Ultra-thin and lightweight gaming laptop,Razer,1799
PROD237,Tablet,11-inch Android tablet with keyboard support,Xiaomi,499
